userId,itemId,rating
212,509,4
127,14,4
238,55,4
290,79,4
249,237,4
200,642,3
59,59,5
118,405,3
286,0,5
215,227,3
215,525,4
202,465,4
91,581,3
12,880,3
212,175,4
285,287,5
10,552,3
294,193,4
249,590,5
136,143,5
256,136,4
110,326,4
90,474,4
214,210,4
188,1047,5
0,19,4
302,402,4
298,304,3
186,209,4
213,562,4
292,763,3
284,190,4
302,251,3
95,155,4
71,1097,3
114,1054,4
6,428,3
115,348,3
72,474,4
268,245,5
262,417,5
69,429,3
220,469,4
71,181,5
24,355,4
289,49,5
188,520,4
298,302,3
263,293,3
199,363,5
186,134,4
183,186,4
12,228,4
297,480,3
234,184,4
61,705,4
53,735,5
62,755,3
10,725,3
91,167,4
7,544,3
306,173,4
302,199,4
71,53,3
116,149,4
223,76,4
192,857,3
129,108,3
181,835,3
253,228,4
63,379,4
44,24,4
192,867,3
275,909,4
275,56,3
233,186,4
292,248,3
263,714,5
9,604,5
196,344,3
275,141,3
307,425,4
220,930,4
130,125,4
108,7,3
197,57,3
229,673,4
191,1048,4
233,442,3
89,887,4
192,928,4
127,596,5
243,264,4
89,288,3
156,24,3
304,70,3
118,380,5
230,180,4
279,502,3
287,131,3
300,32,4
71,692,3
307,54,3
58,735,3
93,737,4
129,635,4
25,1002,3
55,120,5
61,11,4
275,39,3
151,300,3
177,835,4
216,591,4
78,302,4
137,478,4
307,80,5
268,197,4
306,93,3
221,773,3
120,733,3
12,852,4
229,735,5
268,501,4
238,1086,5
244,1015,5
55,540,3
294,948,5
68,239,3
9,6,4
21,374,3
293,918,3
278,397,4
5,97,5
242,1026,4
297,180,4
117,199,5
282,1101,5
170,291,4
69,216,4
9,99,5
244,180,4
106,331,3
275,69,4
188,55,5
225,241,5
61,1003,4
275,415,4
213,472,4
305,234,4
221,25,3
279,624,5
59,428,5
55,70,4
41,273,5
0,201,5
12,800,4
172,288,4
184,22,4
279,534,3
243,379,4
149,292,4
6,491,4
177,315,4
177,735,3
94,1204,3
233,1415,3
96,221,5
116,267,5
129,1233,3
263,648,4
206,12,3
41,582,5
86,365,4
100,303,3
255,126,4
91,785,3
291,654,5
245,658,4
273,835,5
187,685,5
17,85,4
235,625,3
192,405,4
143,702,4
89,1185,5
47,602,4
21,127,5
310,430,4
7,21,5
275,187,4
221,172,5
71,854,4
298,133,4
0,170,5
307,294,3
164,215,4
221,48,3
180,120,4
199,10,5
233,619,4
243,700,4
89,24,5
207,215,5
262,95,4
133,321,4
278,580,4
1,291,4
48,301,4
285,152,5
204,303,3
21,79,4
233,316,4
222,326,3
14,24,3
267,146,4
93,1207,3
273,403,4
6,486,5
15,54,5
163,613,3
289,160,4
91,509,4
238,1057,5
55,443,5
247,233,4
233,9,3
307,186,5
275,63,5
191,935,3
121,503,4
84,582,3
200,271,3
294,732,4
262,562,4
294,38,4
200,1087,4
92,811,3
158,1015,5
292,421,3
81,591,3
275,180,5
12,814,5
216,1,3
82,653,4
188,19,5
221,787,4
145,1009,5
266,120,3
125,293,3
124,79,4
42,119,4
41,43,3
76,512,4
290,679,5
267,20,3
261,27,3
233,80,3
28,244,3
235,56,5
157,722,3
155,654,4
231,51,5
167,854,5
36,287,4
140,244,3
234,229,4
101,69,3
76,171,3
89,500,5
185,560,5
43,653,5
117,767,5
6,654,5
41,1015,4
177,431,4
76,468,5
55,1034,4
285,98,4
89,257,3
294,189,4
223,68,4
271,315,4
220,997,3
206,316,5
233,481,3
6,641,5
86,81,5
43,443,5
305,286,4
193,171,3
93,61,3
166,652,4
107,99,4
229,303,5
53,301,4
89,21,4
285,355,4
13,268,4
91,120,5
180,403,4
64,797,4
43,437,5
243,182,4
0,264,4
269,24,5
93,566,3
285,739,4
238,271,5
215,54,5
253,120,3
177,383,4
193,22,4
267,942,3
187,142,5
275,293,4
157,1085,4
206,835,3
304,647,4
46,322,3
63,729,4
190,744,3
6,376,5
58,91,5
68,267,5
9,455,3
20,128,4
57,8,4
193,151,3
6,199,5
112,125,5
172,326,5
94,232,4
15,193,5
58,321,4
310,647,3
291,583,4
42,202,4
78,49,4
234,69,5
124,189,5
283,320,3
302,160,5
253,376,3
89,910,5
5,457,4
285,297,4
221,442,3
296,56,5
41,618,3
129,1204,4
253,355,3
243,309,3
35,741,4
255,437,3
103,284,4
20,441,5
110,300,4
17,406,5
24,221,4
109,931,3
269,97,5
67,236,5
82,214,4
88,215,5
127,315,4
304,506,4
285,174,5
278,1384,3
255,85,5
220,47,5
139,330,3
10,226,3
200,202,5
149,180,5
125,244,3
143,735,4
108,560,4
84,1052,3
212,132,3
222,10,3
214,419,4
217,207,3
173,924,5
274,185,3
267,577,4
159,456,4
194,272,4
223,177,4
98,1003,5
1,250,5
291,8,4
71,562,4
84,227,3
82,280,5
6,537,3
286,913,4
221,52,5
23,63,5
6,548,3
81,55,3
160,316,3
195,391,4
55,90,4
81,471,3
255,754,4
225,55,4
278,734,5
307,1273,3
15,7,5
179,201,3
202,92,4
144,55,5
287,304,4
83,735,3
43,637,3
16,12,3
312,116,4
147,0,4
196,345,4
20,163,5
278,969,3
238,485,5
184,286,5
296,88,4
302,67,4
72,205,3
93,215,3
238,193,5
196,505,5
279,0,4
0,116,3
59,161,4
197,257,4
238,507,5
5,68,3
232,373,4
84,635,4
109,37,3
183,516,3
200,512,4
213,130,3
295,227,4
221,86,3
278,718,4
84,431,3
238,233,3
12,71,4
193,76,3
207,656,5
108,177,3
229,171,4
312,472,3
69,1120,3
61,181,5
197,233,3
64,124,4
173,653,5
89,11,5
129,1235,3
282,430,5
274,416,3
310,97,5
194,744,4
129,104,4
285,72,5
6,616,3
55,221,5
209,203,5
238,8,5
95,86,4
248,238,3
83,120,4
274,264,4
134,1033,3
290,1165,4
69,397,4
310,8,4
300,517,4
151,678,5
243,171,4
52,280,4
243,781,4
25,124,4
150,12,3
23,190,5
270,64,3
306,627,3
293,1232,3
24,495,3
292,136,3
200,430,3
12,180,5
1,49,5
312,560,4
143,124,4
187,437,4
275,322,4
71,233,4
82,383,4
180,612,3
108,400,4
206,106,3
184,215,4
13,212,5
56,78,5
229,950,5
175,863,4
252,96,4
283,268,4
105,520,4
120,179,3
290,416,4
83,1020,4
206,57,3
193,186,4
108,96,3
282,835,4
296,274,5
77,254,4
10,423,4
307,58,4
192,1065,4
296,233,3
86,579,4
7,49,5
185,147,4
311,685,4
90,676,3
290,374,3
174,126,5
6,637,5
275,417,5
82,209,5
101,518,3
61,301,3
48,982,3
267,297,3
312,609,5
285,43,3
278,167,5
275,468,5
61,58,4
82,96,4
62,99,5
15,177,5
89,932,5
41,97,4
302,391,4
273,49,5
103,298,3
93,783,4
183,97,4
292,701,3
247,583,4
17,937,3
199,880,4
295,221,5
6,655,3
195,379,4
68,425,3
71,195,4
255,466,4
127,181,4
150,740,3
6,170,3
285,84,5
171,219,4
307,510,4
307,434,4
63,1050,3
219,297,4
20,322,4
284,268,4
206,64,3
197,651,3
219,331,3
209,69,4
142,675,3
198,220,4
296,24,4
275,77,4
298,837,4
0,46,4
163,280,4
95,666,4
290,1003,4
6,445,5
232,176,4
5,511,4
201,282,3
213,116,4
183,595,4
276,256,3
94,67,4
24,256,4
5,22,4
312,434,4
21,240,3
261,610,3
129,563,3
65,180,5
261,173,3
205,301,5
221,21,5
75,60,4
150,696,4
313,27,5
12,146,3
43,257,4
302,416,4
269,552,5
247,116,5
124,316,5
137,517,5
290,14,5
233,146,3
238,95,5
14,329,3
135,88,4
222,421,3
81,193,4
144,353,3
279,835,3
177,198,4
306,936,4
9,482,5
115,329,3
22,257,5
307,173,4
184,113,4
187,236,3
117,647,5
245,714,4
233,97,4
193,238,3
93,23,4
121,376,4
311,99,4
261,63,5
153,241,3
222,756,3
98,401,4
82,42,4
129,306,4
173,400,5
255,481,5
58,176,4
243,52,3
249,195,4
42,39,3
284,149,5
96,663,5
121,504,4
60,321,3
3,263,3
36,401,5
302,1085,4
164,370,5
175,322,5
55,857,3
43,14,4
189,116,4
28,188,4
93,173,4
129,936,3
116,180,5
18,433,5
193,190,4
157,23,4
55,441,4
261,222,3
213,136,4
91,740,4
187,95,5
57,172,5
243,153,5
133,867,4
297,618,4
253,229,4
229,137,3
15,208,5
150,825,5
144,1235,3
199,582,5
247,256,3
296,430,4
311,132,5
150,11,5
109,562,3
304,477,5
140,257,5
43,239,4
185,262,3
213,212,4
232,207,4
0,221,4
229,417,4
55,444,3
93,644,5
204,314,4
13,173,5
275,1068,3
82,916,3
267,574,3
221,1028,3
278,88,4
111,329,4
295,427,5
17,201,3
12,856,5
86,209,5
9,284,5
180,326,3
22,457,4
252,739,3
233,227,3
65,0,3
215,173,5
289,207,3
3,302,5
143,821,3
137,511,4
4,0,4
275,355,5
61,431,5
238,469,5
292,165,3
129,233,5
263,69,4
207,196,5
23,756,5
278,1149,3
100,590,3
161,1006,4
98,245,3
238,428,3
159,159,5
171,574,4
53,669,5
43,501,3
209,96,5
163,917,4
27,216,3
304,78,3
17,722,3
108,999,4
206,24,4
108,0,4
14,221,3
57,702,5
302,686,4
151,110,5
91,240,3
76,90,3
243,655,3
130,220,3
196,301,3
226,49,4
84,281,3
294,71,4
180,0,3
276,254,4
278,95,4
0,252,5
17,181,4
275,562,4
86,176,5
212,12,4
124,133,5
127,732,4
290,426,5
24,207,4
287,271,5
270,55,3
4,361,3
273,741,5
69,417,5
150,906,5
198,267,5
200,208,3
10,733,4
58,76,4
183,276,3
221,87,4
37,160,5
103,299,3
297,1319,3
179,1106,3
120,13,5
251,276,4
302,409,4
209,521,5
233,641,3
311,567,5
307,214,3
233,1356,4
74,540,3
116,14,5
245,238,3
63,510,5
84,186,5
238,80,3
58,53,4
255,219,3
215,195,5
12,194,3
143,152,5
99,267,3
209,273,5
93,465,4
124,650,3
64,1129,4
0,112,5
75,174,4
293,502,4
262,1406,4
293,917,3
84,12,3
302,424,3
5,486,5
278,739,5
302,1096,4
183,190,4
309,115,5
312,21,3
313,1137,4
12,120,5
42,4,4
214,163,3
279,126,5
160,885,3
10,716,5
93,217,3
310,560,4
47,673,3
84,597,4
287,521,3
183,508,5
150,916,3
89,683,4
10,37,3
105,576,4
36,116,4
275,835,4
21,257,5
69,81,4
4,97,3
307,94,4
59,207,5
269,770,5
242,207,4
80,279,4
199,472,5
12,307,3
55,183,4
115,249,4
294,171,4
62,994,5
294,234,4
155,634,5
159,428,5
236,190,4
289,131,3
44,108,5
223,671,3
276,998,3
64,99,3
271,1088,5
115,254,3
183,85,5
284,150,5
71,27,4
270,186,5
93,210,5
245,423,5
114,7,5
175,325,3
12,394,3
94,0,5
146,891,5
150,57,4
183,653,3
310,384,3
104,267,4
157,504,3
33,311,4
71,425,5
262,414,5
93,1035,4
199,290,3
44,117,4
278,143,4
144,21,5
70,88,5
181,68,5
192,620,4
213,301,4
150,479,5
101,320,3
194,326,4
108,257,5
281,287,4
22,379,4
251,299,4
150,370,5
281,325,5
303,236,5
289,562,3
63,159,4
27,78,4
167,1265,3
264,465,4
17,112,5
82,81,5
89,493,5
233,1173,4
86,195,5
25,678,3
149,128,4
160,97,4
69,209,4
50,181,3
221,1044,4
91,175,5
203,215,4
163,678,5
56,675,3
183,206,4
59,401,3
91,179,5
42,203,4
221,1029,4
196,299,4
91,781,3
293,281,3
192,408,3
270,698,4
213,686,3
72,650,5
89,186,4
314,272,3
47,308,3
269,664,4
65,6,3
5,472,4
100,221,3
206,1033,4
143,181,3
84,82,4
101,618,3
157,763,5
296,582,4
89,501,5
270,476,5
177,275,3
89,244,3
310,142,3
266,16,4
193,640,4
58,385,3
0,226,4
115,744,3
169,291,5
109,572,3
59,1008,5
286,345,4
196,54,3
37,672,5
194,1001,4
278,226,4
83,741,4
315,97,5
24,24,5
167,273,4
102,23,4
298,582,4
193,472,3
286,293,5
233,576,4
86,8,4
48,46,5
295,844,5
43,94,4
91,215,3
134,38,3
12,65,3
261,384,3
6,669,3
115,929,3
317,468,4
268,12,4
221,1031,4
81,449,4
278,253,3
41,678,4
144,1232,5
48,618,3
312,98,4
31,289,3
307,838,4
144,442,5
129,536,3
129,797,3
248,254,3
48,575,3
194,299,3
117,469,5
129,314,4
103,292,3
200,1216,3
141,81,4
118,711,5
302,93,3
98,49,5
305,13,5
226,294,5
58,1094,4
29,533,3
261,812,3
5,502,3
310,709,4
267,362,3
261,547,4
213,274,3
15,55,5
292,131,4
61,131,5
93,344,4
12,58,4
239,312,5
290,6,5
311,27,4
30,478,5
290,69,4
55,171,5
108,582,4
58,427,4
245,1205,3
64,195,5
91,114,3
307,734,4
300,653,4
213,1116,4
157,240,4
307,487,3
31,150,3
223,190,4
214,421,5
31,999,4
200,503,3
84,297,4
179,67,5
183,35,3
187,217,5
143,502,4
193,204,3
176,202,4
275,272,4
197,6,4
107,289,4
188,196,5
72,55,4
171,456,3
100,465,3
4,101,3
275,766,3
12,149,5
6,399,4
127,476,4
103,6,3
292,38,3
255,24,5
89,812,3
274,68,3
21,504,5
311,488,5
206,191,3
263,498,5
136,680,4
184,733,4
41,175,3
144,466,3
188,627,3
261,120,3
258,765,4
238,57,5
311,908,5
91,14,3
310,417,3
101,442,3
248,739,5
94,521,4
18,648,3
78,99,5
188,744,4
252,504,5
200,906,3
0,16,3
213,41,5
6,80,5
233,131,4
58,147,3
5,463,5
81,13,4
108,620,5
304,49,5
194,153,3
276,278,4
91,80,3
93,57,5
216,143,4
312,199,3
115,1203,3
302,431,4
116,150,4
220,325,4
45,306,3
90,27,4
150,315,5
63,175,4
115,270,4
290,1126,3
61,110,3
195,250,3
48,541,5
306,1009,4
302,175,5
285,153,4
290,495,4
234,86,4
275,156,5
134,1195,3
56,242,3
6,570,5
249,402,4
288,281,3
49,814,3
24,257,5
17,490,5
192,781,3
262,504,4
206,709,3
313,529,4
249,336,4
261,562,3
94,171,4
93,464,4
58,577,5
276,281,4
302,1273,4
270,707,3
268,234,3
209,355,5
184,198,4
234,474,4
275,926,3
307,162,4
297,251,4
43,207,4
314,12,4
214,196,4
268,8,4
41,194,5
292,78,3
245,67,5
100,403,4
91,658,3
248,87,4
59,519,5
12,329,3
270,743,4
91,724,4
253,187,3
310,202,5
262,196,4
200,653,3
278,78,3
137,490,4
208,250,5
216,6,4
260,338,5
175,257,4
302,1024,3
80,168,4
61,113,4
71,524,4
275,362,3
48,6,4
262,116,3
8,297,5
91,522,4
248,701,4
261,747,3
195,648,5
206,1391,3
275,225,4
133,312,5
310,839,3
202,147,3
246,729,5
312,738,3
310,82,5
250,1001,5
226,409,4
58,544,5
57,99,5
248,716,4
285,1298,5
10,718,3
6,227,4
91,836,3
159,55,5
102,126,4
10,109,3
86,1,4
292,598,3
290,725,4
253,569,3
48,332,4
221,1271,4
267,0,3
58,214,5
176,208,4
150,1283,4
28,330,4
29,433,5
296,181,3
314,184,4
22,171,4
320,490,4
190,747,3
105,770,4
6,150,4
177,671,3
83,11,5
93,167,5
263,32,3
238,523,5
89,650,5
260,863,5
189,301,5
111,288,5
143,105,3
198,257,4
84,495,3
300,201,5
293,126,5
129,205,3
102,120,3
266,830,4
285,230,3
4,210,4
159,116,4
5,355,4
157,71,3
296,729,4
249,243,4
57,267,5
22,993,3
300,1215,4
306,264,3
91,23,3
136,299,5
163,116,5
275,37,3
212,293,3
285,33,5
231,196,4
149,220,4
129,724,3
0,89,4
188,992,4
310,4,3
35,306,4
127,227,3
150,88,5
247,469,5
212,602,4
202,180,5
307,851,3
268,46,4
296,306,4
304,188,5
265,669,3
196,228,3
73,271,5
126,293,4
193,3,4
176,55,5
44,467,3
56,27,4
238,186,5
237,251,3
200,997,3
130,1268,4
269,96,4
158,126,5
229,201,4
91,218,4
317,354,4
122,525,3
266,401,4
231,623,3
4,380,5
15,154,3
179,755,4
177,281,3
318,312,5
179,730,3
269,729,5
292,490,5
268,784,4
53,678,3
20,97,5
302,208,5
12,759,4
313,94,5
150,385,5
229,376,5
200,401,3
94,1193,4
269,368,5
255,709,5
79,576,3
302,433,5
311,120,3
61,257,5
188,1102,4
76,194,5
98,735,5
290,1015,3
82,336,4
261,178,4
252,215,4
222,590,3
107,49,4
93,345,5
266,967,3
200,1232,4
270,110,4
17,385,4
206,3,4
312,95,5
214,143,4
278,1335,4
295,247,5
269,82,4
209,160,5
200,78,4
183,180,4
274,443,3
184,268,5
275,544,4
278,1169,3
215,68,5
15,465,3
146,291,5
290,249,4
27,94,3
290,465,4
6,574,3
296,217,3
307,553,4
86,210,5
96,88,5
20,590,3
58,703,3
237,749,3
177,208,4
185,464,5
298,608,4
9,498,5
109,675,4
266,384,3
180,325,3
206,86,4
46,982,3
147,113,5
93,8,5
59,221,4
243,407,4
275,245,4
233,19,4
105,106,4
215,690,4
139,267,4
219,302,4
66,63,5
169,298,3
229,141,4
298,634,4
6,575,5
274,495,3
43,249,5
290,213,4
10,734,5
58,285,3
193,233,3
56,203,4
313,415,4
200,196,4
183,154,3
193,783,4
185,970,3
67,6,3
285,714,3
315,305,4
279,773,4
12,13,4
210,126,4
186,214,3
70,133,3
305,241,5
63,677,4
302,276,3
197,134,5
231,90,5
97,46,4
52,23,3
253,1103,3
6,105,4
11,299,4
238,9,5
237,110,4
129,266,5
89,655,5
62,19,3
39,267,4
297,151,3
41,184,4
290,572,4
147,69,5
304,186,4
183,70,4
93,550,3
157,998,4
6,522,5
173,236,4
157,189,5
200,842,4
277,310,4
100,251,3
62,1015,3
274,514,4
274,172,3
61,1060,4
229,233,4
108,962,3
72,355,5
82,117,3
3,359,5
63,770,5
243,88,5
6,636,4
294,697,5
292,287,3
278,481,3
75,576,3
271,47,4
268,284,5
243,378,4
270,219,3
320,286,3
305,852,3
223,330,3
56,1034,4
144,585,4
51,94,4
144,259,4
207,201,4
159,186,5
140,273,5
259,977,5
176,298,4
222,956,5
25,24,3
296,1003,3
243,166,3
285,702,4
81,409,3
166,362,3
98,180,5
292,344,3
6,643,3
89,423,4
227,469,3
81,906,3
42,150,4
9,288,4
196,509,5
56,749,3
61,23,4
322,222,4
17,851,3
306,503,3
53,297,4
294,46,5
193,236,3
310,383,5
286,256,4
289,81,4
261,95,4
278,485,5
289,391,3
144,391,5
304,60,4
268,155,5
275,179,5
322,297,4
295,257,5
17,952,4
71,522,4
223,936,3
124,238,5
243,645,5
137,210,4
58,597,3
220,1046,4
41,68,4
9,338,4
218,870,3
59,597,4
62,49,4
254,442,3
310,171,5
6,576,5
6,126,5
188,202,3
58,464,3
233,160,3
225,146,3
203,338,5
12,487,5
185,280,4
5,274,4
68,299,3
258,946,4
4,61,4
180,1151,3
134,443,3
285,257,4
103,248,3
302,64,4
294,72,4
183,99,5
261,777,3
233,607,3
0,63,5
324,479,3
311,634,5
261,503,3
238,472,5
141,180,5
295,241,4
12,482,3
293,669,3
68,173,5
194,264,4
120,503,5
278,503,3
6,195,5
220,772,3
174,95,3
179,429,4
310,1209,3
43,119,4
317,256,5
319,116,4
255,926,5
309,23,4
82,138,3
279,127,3
42,51,4
17,488,3
302,86,3
90,425,4
317,624,4
274,257,3
96,476,5
173,159,5
267,464,3
93,88,3
6,43,5
157,84,4
255,758,4
220,68,4
195,66,5
231,174,5
158,678,4
98,181,4
174,70,4
325,21,4
302,290,3
269,52,4
253,416,3
10,189,3
161,180,4
116,820,3
267,51,3
319,176,5
209,378,4
150,956,5
41,677,4
206,120,3
58,69,3
25,449,3
233,698,5
269,460,5
96,478,3
10,653,3
55,788,4
304,910,5
172,285,5
66,1082,4
212,11,5
267,677,3
35,871,5
130,99,5
307,297,5
13,702,5
283,304,4
190,745,3
221,28,3
206,852,3
302,1297,3
51,1073,4
304,523,5
222,316,4
21,78,4
136,540,5
291,326,3
248,10,5
268,609,4
196,293,4
41,596,4
25,1003,3
6,554,3
192,433,4
6,553,5
298,185,3
114,126,5
58,431,5
216,21,5
278,702,4
256,343,4
278,780,4
278,906,3
62,221,3
177,72,5
89,1181,4
110,312,4
12,838,5
93,618,4
58,490,4
178,892,4
302,301,4
298,510,4
9,499,4
61,458,4
55,68,4
91,288,3
307,376,3
12,143,4
243,154,3
235,312,4
309,530,4
36,54,3
233,610,3
74,407,3
313,685,5
186,517,3
150,400,3
267,263,3
223,214,4
291,194,5
15,190,5
98,591,4
233,476,4
232,98,3
65,248,4
279,203,3
300,173,5
91,1129,4
98,408,5
96,97,4
312,666,4
57,108,4
269,773,5
188,0,5
66,146,3
233,49,4
39,868,3
293,221,4
292,622,3
6,240,4
130,743,5
295,47,5
80,2,4
150,185,4
56,913,3
233,133,5
52,173,5
279,538,4
122,134,5
108,788,3
95,473,4
235,285,5
200,312,5
173,465,5
150,14,4
89,523,5
58,11,5
2,341,3
309,835,5
3,355,4
24,608,5
58,169,4
146,304,4
313,1465,4
255,411,4
233,611,3
245,7,3
91,105,3
271,126,5
103,268,5
96,49,5
13,524,5
22,169,4
12,96,4
164,323,4
243,6,4
94,414,4
27,97,5
258,268,3
81,590,3
27,172,3
93,449,3
275,382,3
297,7,5
150,209,4
76,237,5
199,240,4
200,403,4
192,330,3
290,225,5
112,324,5
312,190,5
206,525,4
213,150,5
43,122,4
17,153,4
296,621,4
6,27,5
114,91,4
307,575,4
80,815,3
12,773,3
40,27,4
286,248,5
116,49,5
220,203,4
317,652,4
261,10,4
153,482,4
185,383,4
197,178,4
98,167,5
125,261,4
71,225,4
108,30,4
33,241,5
172,321,5
155,275,3
121,214,4
275,577,3
223,522,3
207,87,5
294,477,5
42,63,5
88,196,5
307,433,4
314,304,5
41,1028,4
163,298,4
6,152,5
124,1167,3
69,49,4
176,947,3
61,399,3
129,364,5
311,227,3
157,412,4
278,41,4
209,57,4
42,65,4
150,484,5
275,290,3
193,656,4
310,179,4
197,213,4
81,654,4
266,237,4
290,460,5
150,685,3
59,46,4
91,78,4
96,114,5
313,1205,4
4,405,3
14,678,4
98,203,4
122,191,5
46,338,5
221,134,5
57,283,4
319,293,4
267,134,4
105,685,3
286,10,5
304,185,4
5,220,4
84,640,4
127,729,5
248,123,5
279,686,3
206,818,3
59,609,3
20,183,4
285,621,4
144,182,5
310,27,5
24,227,4
75,91,4
245,404,3
200,291,3
234,640,4
285,132,4
47,173,5
143,678,3
4,23,4
84,271,4
285,6,4
150,427,5
190,300,4
286,55,5
95,152,4
124,608,3
92,14,5
83,522,5
12,166,4
212,465,3
177,233,4
127,416,4
194,490,4
12,564,5
275,833,4
53,267,5
304,345,3
13,468,4
17,57,4
262,908,3
288,839,4
193,319,3
10,739,4
297,832,4
55,214,5
37,459,5
307,164,3
213,645,4
101,299,3
6,418,5
60,326,5
306,99,3
302,181,5
144,12,5
49,252,5
193,524,4
144,0,3
221,156,4
6,187,5
108,99,4
89,624,5
6,77,3
12,678,5
81,72,4
266,421,3
98,883,3
234,1136,4
199,658,4
311,187,3
144,49,5
233,70,3
212,47,5
243,215,4
84,174,4
123,49,3
136,236,4
150,161,5
186,115,5
192,548,3
48,734,4
290,53,4
315,291,4
270,508,4
193,402,3
267,714,3
276,1184,4
300,599,3
88,1035,3
252,49,4
101,725,3
310,655,4
200,930,3
245,807,4
171,482,3
279,37,3
310,654,3
58,286,5
267,82,4
314,644,3
144,298,4
247,173,3
326,190,4
296,285,5
294,150,4
69,578,3
274,175,4
47,258,4
234,417,5
146,257,4
91,515,4
42,283,5
206,202,3
233,479,3
200,581,4
285,682,5
68,11,5
236,488,4
84,132,4
275,84,3
310,364,5
319,397,3
113,174,5
41,120,4
